,corpus,Sentiment
496,pancak also realli good pretti larg,1
497,first crawfish experi delici,1
498,monster chicken fri steak egg time favorit,1
499,waitress sweet funni,1
500,also tast mom multi grain pumpkin pancak pecan butter amaz fluffi delici,1
501,rather eat airlin food serious,0
502,cant say enough good thing place,1
503,ambianc incred,1
504,waitress manag friendli,1
505,would recommend place,0
506,overal impress noca,0
507,gyro basic lettuc,0
508,terribl servic,0
509,thoroughli disappoint,0
510,much pasta love homemad hand made pasta thin pizza,1
511,give tri happi,1
512,far best cheesecurd ever,1
513,reason price also,1
514,everyth perfect night,1
515,food good typic bar food,1
516,drive get,0
517,first glanc love bakeri cafe nice ambianc clean friendli staff,1
518,anyway think go back,0
519,point finger item menu order disappoint,1
520,oh thing beauti restaur,1
521,gone go,1
522,greasi unhealthi meal,0
523,first time might last,0
524,burger amaz,1
525,similarli deliveri man say word apolog food minut late,0
526,way expens,0
527,sure order dessert even need pack go tiramisu cannoli die,1
528,first time wait next,1
529,bartend also nice,1
530,everyth good tasti,1
531,place two thumb way,1
532,best place vega breakfast check sat sun,1
533,love authent mexican food want whole bunch interest yet delici meat choos need tri place,1
534,terribl manag,0
535,excel new restaur experienc frenchman,1
536,zero star would give zero star,0
537,great steak great side great wine amaz dessert,1
538,worst martini ever,0
539,steak shrimp opinion best entre gc,1
540,opportun today sampl amaz pizza,1
541,wait thirti minut seat although vacant tabl folk wait,0
542,yellowtail carpaccio melt mouth fresh,1
543,tri go back even empti,0
544,go eat potato found stranger hair,0
545,spici enough perfect actual,1
546,last night second time dine happi decid go back,1
547,even hello right,0
548,dessert bit strang,0
549,boyfriend came first time recent trip vega could pleas qualiti food servic,1
550,realli recommend place go wrong donut place,1
551,nice ambianc,1
552,would recommend save room,1
553,guess mayb went night disgrac,0
554,howev recent experi particular locat good,0
555,know like restaur someth,0
556,avoid establish,0
557,think restaur suffer tri hard enough,0
558,tapa dish delici,1
559,heart place,1
560,salad bland vinegrett babi green heart palm,0
561,two felt disgust,0
562,good time,1
563,believ place great stop huge belli hanker sushi,1
564,gener portion great tast,1
565,never go back place never ever recommend place anyon,0
566,server went back forth sever time even much help,0
567,food delici,1
568,hour serious,0
569,consid theft,0
570,eew locat need complet overhaul,0
571,recent wit poor qualiti manag toward guest well,0
572,wait wait wait,0
573,also came back check us regularli excel servic,1
574,server super nice check us mani time,1
575,pizza tast old super chewi good way,0
576,swung give tri deepli disappoint,0
577,servic good compani better,1
578,staff also friendli effici,1
579,servic fan quick serv nice folk,1
580,boy sucker dri,0
581,rate,0
582,look authent thai food go els,0
583,steak recommend,1
584,pull car wait anoth minut acknowledg,0
585,great food great servic clean friendli set,1
586,assur back,1
587,hate thing much cheap qualiti black oliv,0
588,breakfast perpar great beauti present giant slice toast lightli dust powder sugar,1
589,kid play area nasti,0
590,great place fo take eat,1
591,waitress friendli happi accomod vegan veggi option,1
592,omg felt like never eaten thai food dish,1
593,extrem crumbi pretti tasteless,0
594,pale color instead nice char flavor,0
595,crouton also tast homemad extra plu,1
596,got home see driest damn wing ever,0
597,regular stop trip phoenix,1
598,realli enjoy crema caf expand even told friend best breakfast,1
599,good money,0
600,miss wish one philadelphia,1
601,got sit fairli fast end wait minut place order anoth minut food arriv,0
602,also best chees crisp town,1
603,good valu great food great servic,1
604,ask satisfi meal,1
605,food good,1
606,awesom,1
607,want leav,0
608,made drive way north scottsdal one bit disappoint,1
609,eat,0
610,owner realli realli need quit soooooo cheap let wrap freak sandwich two paper one,0
611,check place coupl year ago impress,0
612,chicken got definit reheat ok wedg cold soggi,0
613,sorri get food anytim soon,0
614,absolut must visit,1
615,cow tongu cheek taco amaz,1
616,friend like bloodi mari,0
617,despit hard rate busi actual rare give star,0
618,realli want make experi good one,1
619,return,0
620,chicken pho tast bland,0
621,disappoint,0
622,grill chicken tender yellow saffron season,1
623,drive thru mean want wait around half hour food somehow end go make us wait wait,0
624,pretti awesom place,1
625,ambienc perfect,1
626,best luck rude non custom servic focus new manag,0
627,grandmoth make roast chicken better one,0
628,ask multipl time wine list time ignor went hostess got one,0
629,staff alway super friendli help especi cool bring two small boy babi,1
630,four star food guy blue shirt great vibe still let us eat,1
631,roast beef sandwich tast realli good,1
632,even drastic sick,0
633,high qualiti chicken chicken caesar salad,1
634,order burger rare came done,0
635,promptli greet seat,1
636,tri go lunch madhous,0
637,proven dead wrong sushi bar qualiti great servic fast food impecc,1
638,wait hour seat greatest mood,0
639,good joint,1
640,macaron insan good,1
641,eat,0
642,waiter attent friendli inform,1
643,mayb cold would somewhat edibl,0
644,place lot promis fail deliv,0
645,bad experi,0
646,mistak,0
647,food averag best,0
648,great food,1
649,go back anytim soon,0
650,disappoint order big bay plater,0
651,great place relax awesom burger beer,1
652,perfect sit famili meal get togeth friend,1
653,much flavor poorli construct,0
654,patio seat comfort,1
655,fri rice dri well,0
656,hand favorit italian restaur,1
657,scream legit book somethat also pretti rare vega,1
658,fun experi,1
659,atmospher great love duo violinist play song request,1
660,person love hummu pita baklava falafel baba ganoush amaz eggplant,1
661,conveni sinc stay mgm,1
662,owner super friendli staff courteou,1
663,great,1
664,eclect select,1
665,sweet potato tot good onion ring perfect close,1
666,staff attent,1
667,chef gener time even came around twice take pictur,1
668,owner use work nobu place realli similar half price,1
669,googl mediocr imagin smashburg pop,0
670,dont go,0
671,promis disappoint,1
672,sushi lover avoid place mean,0
673,great doubl cheeseburg,1
674,awesom servic food,1
675,fantast neighborhood gem,1
676,wait go back,1
677,plantain worst ever tast,0
678,great place highli recommend,1
679,servic slow attent,0
680,gave star give star,1
681,staff spend time talk,0
682,dessert panna cotta amaz,1
683,good food great atmospher,1
684,damn good steak,1
685,total brunch fail,0
686,price reason flavor spot sauc home made slaw drench mayo,1
687,decor nice piano music soundtrack pleasant,1
688,steak amaz rge fillet relleno best seafood plate ever,1
689,good food good servic,1
690,absolut amaz,1
691,probabl back honest,0
692,definit back,1
693,sergeant pepper beef sandwich auju sauc excel sandwich well,1
694,hawaiian breez mango magic pineappl delight smoothi tri far good,1
695,went lunch servic slow,0
696,much say place walk expect amaz quickli disappoint,0
697,mortifi,0
698,needless say never back,0
699,anyway food definit fill price pay expect,0
700,chip came drip greas mostli edibl,0
701,realli impress strip steak,0
702,go sinc everi meal awesom,1
703,server nice attent serv staff,1
704,cashier friendli even brought food,1
705,work hospit industri paradis valley refrain recommend cibo longer,0
706,atmospher fun,1
707,would recommend other,0
708,servic quick even go order like like,1
709,mean realli get famou fish chip terribl,0
710,said mouth belli still quit pleas,1
711,thing,0
712,thumb,1
713,read pleas go,0
714,love grill pizza remind legit italian pizza,1
715,pro larg seat area nice bar area great simpl drink menu best brick oven pizza homemad dough,1
716,realli nice atmospher,1
717,tonight elk filet special suck,0
718,one bite hook,1
719,order old classic new dish go time sore disappoint everyth,0
720,cute quaint simpl honest,1
721,chicken delici season perfect fri outsid moist chicken insid,1
722,food great alway compliment chef,1
723,special thank dylan recommend order yummi tummi,1
724,awesom select beer,1
725,great food awesom servic,1
726,one nice thing ad gratuiti bill sinc parti larger expect tip,1
727,fli appl juic fli,0
728,han nan chicken also tasti,1
729,servic thought good,1
730,food bare lukewarm must sit wait server bring us,0
731,ryan bar definit one edinburgh establish revisit,0
732,nicest chines restaur,1
733,overal like food servic,1
734,also serv indian naan bread hummu spici pine nut sauc world,1
735,probabl never come back recommend,0
736,friend pasta also bad bare touch,0
737,tri airport experi tasti food speedi friendli servic,1
738,love decor chines calligraphi wall paper,1
739,never anyth complain,1
740,restaur clean famili restaur feel,1
741,way fri,0
742,sure long stood long enough begin feel awkwardli place,0
743,open sandwich impress good way,0
744,back,0
745,warm feel servic felt like guest special treat,1
746,extens menu provid lot option breakfast,1
747,alway order vegetarian menu dinner wide array option choos,1
748,watch price inflat portion get smaller manag attitud grow rapidli,0
749,wonder lil tapa ambienc made feel warm fuzzi insid,1
750,got enjoy seafood salad fabul vinegrett,1
751,wonton thin thick chewi almost melt mouth,1
752,level spici perfect spice whelm soup,1
753,sat right time server get go fantast,1
754,main thing enjoy crowd older crowd around mid,0
755,side town definit spot hit,1
756,wait minut get drink longer get arepa,0
757,great place eat,1
758,jalapeno bacon soooo good,1
759,servic poor that nice,0
760,food good servic good price good,1
761,place clean food oh stale,0
762,chicken dish ok beef like shoe leather,0
763,servic beyond bad,0
764,happi,1
765,tast like dirt,0
766,one place phoenix would defin go back,1
767,block amaz,1
768,close hous low key non fanci afford price good food,1
769,hot sour egg flower soup absolut star,1
770,sashimi poor qualiti soggi tasteless,0
771,great time famili dinner sunday night,1
772,food tasti say real tradit hunan style,0
773,bother slow servic,0
774,flair bartend absolut amaz,1
775,frozen margarita way sugari tast,0
776,good order twice,1
777,nutshel restaraunt smell like combin dirti fish market sewer,0
778,girlfriend veal bad,0
779,unfortun good,0
780,pretti satifi experi,1
781,join club get awesom offer via email,1
782,perfect someon like beer ice cold case even colder,1
783,bland flavorless good way describ bare tepid meat,0
784,chain fan beat place easili,0
785,nacho must,1
786,come back,0
787,mani word say place everyth pretti well,1
788,staff super nice quick even crazi crowd downtown juri lawyer court staff,1
789,great atmospher friendli fast servic,1
790,receiv pita huge lot meat thumb,1
791,food arriv meh,0
792,pay hot dog fri look like came kid meal wienerschnitzel idea good meal,0
793,classic main lobster roll fantast,1
794,brother law work mall ate day guess sick night,0
795,good go review place twice herea tribut place tribut event held last night,1
796,chip salsa realli good salsa fresh,1
797,place great,1
798,mediocr food,0
799,get insid impress place,1
800,super pissd,0
801,servic super friendli,1
802,sad littl veget overcook,0
803,place nice surpris,1
804,golden crispi delici,1
805,high hope place sinc burger cook charcoal grill unfortun tast fell flat way flat,0
806,could eat bruschetta day devin,1
807,singl employe came see ok even need water refil final serv us food,0
808,lastli mozzarella stick best thing order,1
809,first time ever came amaz experi still tell peopl awesom duck,1
810,server neglig need made us feel unwelcom would suggest place,0
811,servic terribl though,0
812,place overpr consist boba realli overpr,0
813,pack,0
814,love place,1
815,say dessert yummi,1
816,food terribl,0
817,season fruit fresh white peach pure,1
818,kept get wors wors offici done,0
819,place honestli blown,0
820,definit would eat,0
821,wast money,0
822,love put food nice plastic contain oppos cram littl paper takeout box,1
823,cr pe delic thin moist,1
824,aw servic,0
825,ever go,0
826,food qualiti horribl,0
827,price think place would much rather gone,0
828,servic fair best,0
829,love sushi found kabuki price hip servic,0
830,favor stay away dish,0
831,poor servic,0
832,one tabl thought food averag worth wait,0
833,best servic food ever maria server good friendli made day,1
834,excel,1
835,paid bill tip felt server terribl job,0
836,lunch great experi,1
837,never bland food surpris consid articl read focus much spice flavor,0
838,food way overpr portion fuck small,0
839,recent tri caballero back everi week sinc,1
840,buck head realli expect better food,0
841,food came good pace,1
842,ate twice last visit especi enjoy salmon salad,1
843,back,0
844,could believ dirti oyster,0
845,place deserv star,0
846,would recommend place,0
847,fact go round star awesom,1
848,disbelief dish qualifi worst version food ever tast,0
849,bad day low toler rude custom servic peopl job nice polit wash dish otherwis,0
850,potato great biscuit,1
851,probabl would go,0
852,flavor perfect amount heat,1
853,price reason servic great,1
854,wife hate meal coconut shrimp friend realli enjoy meal either,0
855,fella got huevo ranchero look appeal,0
856,went happi hour great list wine,1
857,may say buffet pricey think get pay place get quit lot,1
858,probabl come back,0
859,worst food servic,0
860,place pretti good nice littl vibe restaur,1
861,talk great custom servic cours back,1
862,hot dish hot cold dish close room temp watch staff prepar food bare hand glove everyth deep fri oil,0
863,love fri bean,1
864,alway pleasur deal,1
865,plethora salad sandwich everyth tri get seal approv,1
866,place awesom want someth light healthi summer,1
867,sushi strip place go,1
868,servic great even manag came help tabl,1
869,feel dine room colleg cook cours high class dine servic slow best,0
870,start review two star edit give one,0
871,worst sushi ever eat besid costco,0
872,excel restaur highlight great servic uniqu menu beauti set,1
873,boyfriend sat bar complet delight experi,1
874,weird vibe owner,0
875,hardli meat,0
876,better bagel groceri store,0
877,go place gyro,1
878,love owner chef one authent japanes cool dude,1
879,burger good pizza use amaz doughi flavorless,0
880,found six inch long piec wire salsa,0
881,servic terribl food mediocr,0
882,defin enjoy,1
883,order albondiga soup warm tast like tomato soup frozen meatbal,0
884,three differ occas ask well done medium well three time got bloodiest piec meat plate,0
885,two bite refus eat anymor,0
886,servic extrem slow,0
887,minut wait got tabl,0
888,serious killer hot chai latt,1
889,allergi warn menu waitress absolut clue meal contain peanut,0
890,boyfriend tri mediterranean chicken salad fell love,1
891,rotat beer tap also highlight place,1
892,price bit concern mellow mushroom,0
893,worst thai ever,0
894,stay vega must get breakfast least,1
895,want first say server great perfect servic,1
896,pizza select good,1
897,strawberri tea good,1
898,highli unprofession rude loyal patron,0
899,overal great experi,1
900,spend money elsewher,0
901,regular toast bread equal satisfi occasion pat butter mmmm,1
902,buffet bellagio far anticip,0
903,drink weak peopl,0
904,order correct,0
905,also feel like chip bought made hous,0
906,disappoint dinner went elsewher dessert,0
907,chip sal amaz,1
908,return,0
909,new fav vega buffet spot,1
910,serious cannot believ owner mani unexperienc employe run around like chicken head cut,0
911,sad,0
912,felt insult disrespect could talk judg anoth human like,0
913,call steakhous properli cook steak understand,0
914,impress concept food,0
915,thing crazi guacamol like pur ed,0
916,realli noth postino hope experi better,0
917,got food poison buffet,0
918,brought fresh batch fri think yay someth warm,0
919,hilari yummi christma eve dinner rememb biggest fail entir trip us,0
920,needless say go back anytim soon,0
921,place disgust,0
922,everi time eat see care teamwork profession degre,1
923,ri style calamari joke,0
924,howev much garlic fondu bare edibl,0
925,could bare stomach meal complain busi lunch,0
926,bad lost heart finish,0
927,also took forev bring us check ask,0
928,one make scene restaur get definit lost love one,0
929,disappoint experi,0
930,food par denni say good,0
931,want wait mediocr food downright terribl servic place,0
932,waaaaaayyyyyyyyyi rate say,0
933,go back,0
934,place fairli clean food simpli worth,0
935,place lack style,0
936,sangria half glass wine full ridicul,0
937,bother come,0
938,meat pretti dri slice brisket pull pork,0
939,build seem pretti neat bathroom pretti trippi eat,0
940,equal aw,0
941,probabl hurri go back,0
942,slow seat even reserv,0
943,good stretch imagin,0
944,cashew cream sauc bland veget undercook,0
945,chipolt ranch dip saus tasteless seem thin water heat,0
946,bit sweet realli spici enough lack flavor,0
947,disappoint,0
948,place horribl way overpr,0
949,mayb vegetarian fare twice thought averag best,0
950,busi know,0
951,tabl outsid also dirti lot time worker alway friendli help menu,0
952,ambianc feel like buffet set douchey indoor garden tea biscuit,0
953,con spotti servic,0
954,fri hot neither burger,0
955,came back cold,0
956,food came disappoint ensu,0
957,real disappoint waiter,0
958,husband said rude even apolog bad food anyth,0
959,reason eat would fill night bing drink get carb stomach,0
960,insult profound deuchebaggeri go outsid smoke break serv solidifi,0
961,someon order two taco think may part custom servic ask combo ala cart,0
962,quit disappoint although blame need place door,0
963,rave review wait eat disappoint,0
964,del taco pretti nasti avoid possibl,0
965,hard make decent hamburg,0
966,like,0
967,hell go back,0
968,gotten much better servic pizza place next door servic receiv restaur,0
969,know big deal place back ya,0
970,immedi said want talk manag want talk guy shot firebal behind bar,0
971,ambianc much better,0
972,unfortun set us disapppoint entre,0
973,food good,0
974,server suck wait correct server heimer suck,0
975,happen next pretti put,0
976,bad caus know famili own realli want like place,0
977,overpr get,0
978,vomit bathroom mid lunch,0
979,kept look time soon becom minut yet still food,0
980,place eat circumst would ever return top list,0
981,start tuna sashimi brownish color obvious fresh,0
982,food averag,0
983,sure beat nacho movi would expect littl bit come restaur,0
984,ha long bay bit flop,0
985,problem charg sandwich bigger subway sub offer better amount veget,0
986,shrimp unwrap live mile brushfir liter ice cold,0
987,lack flavor seem undercook dri,0
988,realli impress place close,0
989,would avoid place stay mirag,0
990,refri bean came meal dri crusti food bland,0
991,spend money time place els,0
992,ladi tabl next us found live green caterpillar salad,0
993,present food aw,0
994,tell disappoint,0
995,think food flavor textur lack,0
996,appetit instantli gone,0
997,overal impress would go back,0
998,whole experi underwhelm think go ninja sushi next time,0
999,wast enough life pour salt wound draw time took bring check,0
